n,municipio1,uf1,municipio2,uf2,pass ida,pass volta,pass total,passxkm
1,ANAPOLIS,GO,CAMPINAS,SP,2737,2882,5619,5008504
2,ANAPOLIS,GO,CUIABA,MT,1514,1633,3147,3170961
3,ANAPOLIS,GO,PALMAS,TO,755,640,1395,1136786
4,ANAPOLIS,GO,PORTO VELHO,RO,191,316,507,1256093
5,ANAPOLIS,GO,UBERABA,MG,1031,960,1991,1023772
6,ANAPOLIS,GO,UBERLANDIA,MG,1043,1583,2626,1065893
7,ANAPOLIS,GO,VITORIA DA CONQUISTA,BA,51,75,126,150444
8,ARACAJU,SE,ANAPOLIS,GO,65,111,176,326621
9,ARACAJU,SE,CAMPINA GRANDE,PB,3136,3083,6219,3533411
10,ARACAJU,SE,CARUARU,PE,6001,5940,11941,5055703
11,ARACAJU,SE,FOZ DO IGUACU,PR,145,119,264,890866
12,ARACAJU,SE,GOIANIA,GO,597,928,1525,2899788
13,ARACAJU,SE,ITABUNA,BA,10410,11452,21862,15323392
14,ARACAJU,SE,JOAO PESSOA,PB,7241,6609,13850,8393100
15,ARACAJU,SE,JUAZEIRO DO NORTE,CE,814,769,1583,1100818
16,ARACAJU,SE,MACEIO,AL,23283,21700,44983,12724471
17,ARACAJU,SE,NATAL,RN,3597,3460,7057,6053907
18,ARACAJU,SE,PALMAS,TO,174,143,317,523779
19,ARACATUBA,SP,ARAGUARI,MG,138,128,266,143454
20,ARACATUBA,SP,CAMPO GRANDE,MS,3444,3327,6771,3183807
21,ARACATUBA,SP,GOIANIA,GO,1053,962,2015,1413367
22,ARACATUBA,SP,LONDRINA,PR,3003,3711,6714,2840022
23,ARACATUBA,SP,MARINGA,PR,3177,3679,6856,2713605
24,ARACATUBA,SP,PRES PRUDENTE,SP,6247,6021,12268,2561558
25,ARACATUBA,SP,UBERLANDIA,MG,850,759,1609,762125
26,ARAGUARI,MG,CAMPINAS,SP,4129,3630,7759,4266674
27,BARBACENA,MG,ANAPOLIS,GO,13,25,38,39159
28,BARBACENA,MG,BARRA MANSA,RJ,2293,3172,5465,1585943
29,BARBACENA,MG,BRAGANCA PAULISTA,SP,1022,1198,2220,1052724
30,BARBACENA,MG,CABO FRIO,RJ,1875,2114,3989,1610359
31,BARBACENA,MG,CACHOEIRO DO ITAPEMIRIM,ES,294,360,654,283051
32,BARBACENA,MG,CAMPINAS,SP,4335,6059,10394,6238820
33,BARBACENA,MG,NITEROI,RJ,829,481,1310,372171
34,BARBACENA,MG,PALMAS,TO,46,51,97,166539
35,BARBACENA,MG,RESENDE,RJ,413,243,656,212085
36,BARBACENA,MG,SAO JOSE DOS CAMPOS,SP,2422,2136,4558,2288829
37,BARBACENA,MG,VITORIA,ES,1101,1147,2248,1295298
38,BARRA MANSA,RJ,GOV VALADARES,MG,787,500,1287,795237
39,BARRA MANSA,RJ,JUIZ DE FORA,MG,33663,28204,61867,13010630
40,BARRA MANSA,RJ,POUSO ALEGRE,MG,832,712,1544,421512
41,BARRA MANSA,RJ,SAO JOSE DOS CAMPOS,SP,4771,2785,7556,1652497
42,BARRA MANSA,RJ,TEOFILO OTONI,MG,208,301,509,384110
43,BARRA MANSA,RJ,VARGINHA,MG,4572,3907,8479,2550544
44,BARRETOS,SP,ARACAJU,SE,41,61,102,225787
45,BARRETOS,SP,CAMPO GRANDE,MS,947,1160,2107,1655499
46,BARRETOS,SP,CUIABA,MT,178,142,320,388416
47,BARRETOS,SP,GOV VALADARES,MG,18,5,23,22657
48,BARRETOS,SP,MACEIO,AL,106,140,246,610301
49,BARRETOS,SP,PALMAS,TO,427,180,607,827523
50,BARRETOS,SP,PORTO VELHO,RO,53,19,72,193212
51,BARRETOS,SP,RIO BRANCO,AC,35,15,50,158710
52,BARRETOS,SP,TEOFILO OTONI,MG,17,3,20,22372
53,BARRETOS,SP,VITORIA DA CONQUISTA,BA,28,17,45,67671
54,BLUMENAU,SC,CAMPO GRANDE,MS,297,524,821,1178710
55,BLUMENAU,SC,CASCAVEL,PR,3669,3574,7243,5569437
56,BLUMENAU,SC,FOZ DO IGUACU,PR,3281,3448,6729,5839011
57,BRAGANCA PAULISTA,SP,JUIZ DE FORA,MG,327,450,777,367210
58,CACHOEIRO DO ITAPEMIRIM,ES,ITABUNA,BA,404,483,887,772488
59,CACHOEIRO DO ITAPEMIRIM,ES,NITEROI,RJ,2579,2252,4831,1892195
60,CACHOEIRO DO ITAPEMIRIM,ES,SAO JOSE DOS CAMPOS,SP,245,271,516,363505
61,CACHOEIRO DO ITAPEMIRIM,ES,TEIXEIRA DE FREITAS,BA,26,13,39,19874
62,CACHOEIRO DO ITAPEMIRIM,ES,VOLTA REDONDA,RJ,613,855,1468,724311
63,CAMPINA GRANDE,PB,CARUARU,PE,12390,12714,25104,3732965
64,CAMPINA GRANDE,PB,ITABUNA,BA,189,21,210,253176
65,CAMPINA GRANDE,PB,PETROLINA,PE,2887,2846,5733,4491232
66,CAMPINA GRANDE,PB,SAO JOSE DOS CAMPOS,SP,428,754,1182,3099795
67,CAMPINA GRANDE,PB,VOLTA REDONDA,RJ,104,127,231,554954
68,CAMPINAS,SP,BARRA MANSA,RJ,213,188,401,161683
69,CAMPINAS,SP,FLORIANOPOLIS,SC,1815,2101,3916,3254196
70,CAMPINAS,SP,ITAJAI,SC,1221,1139,2360,1756076
